0,0,0,0,0,-0.05,0,0.05,0,
0.910622,-0.257786,0,0,0,-0.0395049,0,0.05,0,
0.916456,-0.256782,0,0,0,-0.0410088,0,0.05,0,
0.92229,-0.249964,0,0,0,-0.0424898,0,0.05,0,
0.928124,-0.237487,0,0,0,-0.0439144,0,0.05,0,
0.933958,-0.21963,0,0,0,-0.0452503,0,0.05,0,
0.939792,-0.196799,0,0,0,-0.0464674,0,0.05,0,
0.939792,-0.196799,0,0,0,-0.0464674,0,0.05,0,
0.939792,-0.196799,3.66359e-14,0,0,-0.0464674,0,0.05,0,
0.939792,-0.196799,0,3.66359e-14,0,-0.0464674,0,0.05,0,
0.939792,-0.196799,0,0,3.66359e-14,-0.0464674,0,0.05,0,
0.939792,-0.196799,0,0,0,-0.0464674,0,0.05,0,
0.939792,-0.196799,0,0,0,-0.0464674,3.66359e-14,0.05,0,
0.939792,-0.196799,0,0,0,-0.0464674,0,0.05,0,
0.939792,-0.196799,0,0,0,-0.0464674,0,0.05,3.66359e-14,
0.939792,-0.196796,0,0,0,-0.0464673,0,0.05,0,
0.945626,-0.169511,0,0,0,-0.0475379,0,0.05,0,
0.945626,-0.169509,0,0,0,-0.0475379,0,0.05,0,
0.95146,-0.138385,0,0,0,-0.0484377,0,0.05,0,
0.95146,-0.138382,0,0,0,-0.0484377,0,0.05,0,
0.957294,-0.104124,0,0,0,-0.0491465,0,0.05,0,
0.957294,-0.104122,0,0,0,-0.0491464,0,0.05,0,
0.963128,-0.0675051,0,0,0,-0.049648,0,0.05,0,
0.963128,-0.0675031,0,0,0,-0.049648,0,0.05,0,
0.968962,-0.0293575,0,0,0,-0.0499311,0,0.05,0,
0.974796,0.0094548,0,0,0,-0.0499893,0,0.05,0,
0.98063,0.0480528,0,0,0,-0.0498212,0,0.05,0,
0.986464,0.0855624,0,0,0,-0.0494307,0,0.05,0,
0.992298,0.121134,0,0,0,-0.0488266,0,0.05,0,
1.00177,0.172688,0,0,0,-0.0474291,0,0.05,0,
1.00177,0.172688,0,0,0,-0.0474291,0,0.05,0,
1.00177,0.172688,7.4289e-14,0,0,-0.0474291,0,0.05,0,
1.00177,0.172688,0,7.4289e-14,0,-0.0474291,0,0.05,0,
1.00177,0.172688,0,0,7.4289e-14,-0.0474291,0,0.05,0,
1.00177,0.172688,0,0,0,-0.0474291,0,0.05,0,
1.00177,0.172688,0,0,0,-0.0474291,7.4289e-14,0.05,0,
1.00177,0.172688,0,0,0,-0.0474291,0,0.05,0,
1.00177,0.172688,0,0,0,-0.0474291,0,0.05,7.4289e-14,
1.00177,0.172685,0,0,0,-0.0474286,0,0.05,0,
1.01123,0.213978,0,0,0,-0.0455903,0,0.05,0,
1.01123,0.213966,0,0,0,-0.0455889,0,0.05,0,
1.00901,0.205356,0,0,0,-0.0460552,0,0.05,0,
1.01626,0.230852,0,0,0,-0.0444697,0,0.05,0,
1.02351,0.248291,0,0,0,-0.0427282,0,0.05,0,
1.0222,0.245771,0,0,0,-0.043051,0,0.05,0,
1.0222,0.245771,0,0,0,-0.043051,0,0.05,0,
1.0222,0.245771,1.74378e-14,0,0,-0.043051,0,0.05,0,
1.0222,0.245771,0,1.74378e-14,0,-0.043051,0,0.05,0,
1.0222,0.245771,0,0,1.74378e-14,-0.043051,0,0.05,0,
1.0222,0.245771,0,0,0,-0.043051,0,0.05,0,
1.0222,0.245771,0,0,0,-0.043051,1.74378e-14,0.05,0,
1.0222,0.245771,0,0,0,-0.043051,0,0.05,0,
1.0222,0.245771,0,0,0,-0.043051,0,0.05,1.74378e-14,
1.0222,0.245766,0,0,0,-0.0430509,0,0.05,0,
1.02814,0.254919,0,0,0,-0.0415608,0,0.05,0,
1.02814,0.254916,0,0,0,-0.0415608,0,0.05,0,
1.03408,0.258081,0,0,0,-0.0400341,0,0.05,0,
1.03408,0.25808,0,0,0,-0.0400341,0,0.05,0,
1.04002,0.255186,0,0,0,-0.0385067,0,0.05,0,
1.04002,0.255184,0,0,0,-0.0385066,0,0.05,0,
1.04596,0.2463,0,0,0,-0.0370142,0,0.05,0,
1.04596,0.246296,0,0,0,-0.0370142,0,0.05,0,
1.0519,0.23163,0,0,0,-0.0355919,0,0.05,0,
1.0519,0.231626,0,0,0,-0.0355919,0,0.05,0,
1.05784,0.21152,0,0,0,-0.034273,0,0.05,0,
1.05784,0.211517,0,0,0,-0.0342731,0,0.05,0,
1.06378,0.186445,0,0,0,-0.0330887,0,0.05,0,
1.06378,0.186442,0,0,0,-0.0330887,0,0.05,0,
1.06972,0.156992,0,0,0,-0.0320666,0,0.05,0,
1.06972,0.15699,0,0,0,-0.0320667,0,0.05,0,
1.07566,0.123854,0,0,0,-0.0312308,0,0.05,0,
1.07566,0.123851,0,0,0,-0.0312309,0,0.05,0,
1.0816,0.0878072,0,0,0,-0.0306009,0,0.05,0,
1.0816,0.0878047,0,0,0,-0.030601,0,0.05,0,
1.08754,0.049699,0,0,0,-0.0301917,0,0.05,0,
1.09348,0.010424,0,0,0,-0.0300128,0,0.05,0,
1.09943,-0.0290955,0,0,0,-0.0300684,0,0.05,0,
1.10537,-0.0679316,0,0,0,-0.0303572,0,0.05,0,
1.11255,-0.112694,0,0,0,-0.0310079,0,0.05,0,
1.11974,-0.153588,0,0,0,-0.0319673,0,0.05,0,
1.12692,-0.189211,0,0,0,-0.0332025,0,0.05,0,
1.12692,-0.189209,0,0,0,-0.0332029,0,0.05,0,
1.13411,-0.218339,0,0,0,-0.034671,0,0.05,0,
1.14129,-0.239974,0,0,0,-0.0363224,0,0.05,0,
1.14129,-0.239967,0,0,0,-0.0363227,0,0.05,0,
1.14848,-0.253369,0,0,0,-0.0381,0,0.05,0,
1.14848,-0.253369,0,0,0,-0.0381,0,0.05,0,
1.14848,-0.253369,1.30388e-14,0,0,-0.0381,0,0.05,0,
1.14848,-0.253369,0,1.30388e-14,0,-0.0381,0,0.05,0,
1.14848,-0.253369,0,0,1.30388e-14,-0.0381,0,0.05,0,
1.14848,-0.253369,0,0,0,-0.0381,0,0.05,0,
1.14848,-0.253369,0,0,0,-0.0381,1.30388e-14,0.05,0,
1.14848,-0.253369,0,0,0,-0.0381,0,0.05,0,
1.14848,-0.253369,0,0,0,-0.0381,0,0.05,1.30388e-14,
1.14848,-0.253361,0,0,0,-0.0381003,0,0.05,0,
1.15566,-0.258069,0,0,0,-0.0399428,0,0.05,0,
1.15566,-0.25806,0,0,0,-0.039943,0,0.05,0,
1.15431,-0.257857,0,0,0,-0.039594,0,0.05,0,
1.16014,-0.256508,0,0,0,-0.041097,0,0.05,0,
1.16598,-0.249354,0,0,0,-0.0425751,0,0.05,0,
1.17181,-0.236556,0,0,0,-0.0439949,0,0.05,0,
1.17764,-0.218402,0,0,0,-0.0453243,0,0.05,0,
1.18348,-0.195303,0,0,0,-0.0465331,0,0.05,0,
1.18931,-0.167783,0,0,0,-0.0475941,0,0.05,0,
1.19514,-0.136464,0,0,0,-0.0484831,0,0.05,0,
1.20098,-0.102056,0,0,0,-0.04918,0,0.05,0,
1.20681,-0.0653381,0,0,0,-0.0496691,0,0.05,0,
1.21264,-0.0271409,0,0,0,-0.0499393,0,0.05,0,
1.21847,0.0116707,0,0,0,-0.0499845,0,0.05,0,
1.22431,0.0502178,0,0,0,-0.0498036,0,0.05,0,
1.23014,0.0876279,0,0,0,-0.0494008,0,0.05,0,
1.23597,0.123054,0,0,0,-0.0487852,0,0.05,0,
1.24523,0.173234,0,0,0,-0.0474082,0,0.05,0,
1.25448,0.213579,0,0,0,-0.0456108,0,0.05,0,
1.25236,0.205339,0,0,0,-0.046054,0,0.05,0,
1.25949,0.230493,0,0,0,-0.0444947,0,0.05,0,
1.26663,0.247849,0,0,0,-0.0427833,0,0.05,0,
1.27376,0.256819,0,0,0,-0.040978,0,0.05,0,
1.27376,0.256819,0,0,0,-0.040978,0,0.05,0,
1.27376,0.256819,6.62151e-15,0,0,-0.040978,0,0.05,0,
1.27376,0.256819,0,6.62151e-15,0,-0.040978,0,0.05,0,
1.27376,0.256819,0,0,6.62151e-15,-0.040978,0,0.05,0,
1.27376,0.256819,0,0,0,-0.040978,0,0.05,0,
1.27376,0.256819,0,0,0,-0.040978,6.62151e-15,0.05,0,
1.27376,0.256819,0,0,0,-0.040978,0,0.05,0,
1.27376,0.256819,0,0,0,-0.040978,0,0.05,6.62151e-15,
1.27376,0.256811,0,0,0,-0.0409778,0,0.05,0,
1.27247,0.255828,0,0,0,-0.0413101,0,0.05,0,
1.27247,0.255823,0,0,0,-0.04131,0,0.05,0,
1.27831,0.258003,0,0,0,-0.0398072,0,0.05,0,
1.28414,0.254328,0,0,0,-0.0383087,0,0.05,0,
1.28998,0.244886,0,0,0,-0.0368486,0,0.05,0,
1.29582,0.229888,0,0,0,-0.0354599,0,0.05,0,
1.30166,0.209675,0,0,0,-0.0341743,0,0.05,0,
1.3075,0.184707,0,0,0,-0.0330208,0,0.05,0,
1.31334,0.155549,0,0,0,-0.0320256,0,0.05,0,
1.31918,0.122862,0,0,0,-0.0312113,0,0.05,0,
1.32501,0.0873893,0,0,0,-0.0305964,0,0.05,0,
1.33085,0.0499341,0,0,0,-0.0301948,0,0.05,0,
1.33669,0.0113464,0,0,0,-0.0300156,0,0.05,0,
1.34253,-0.0274985,0,0,0,-0.0300628,0,0.05,0,
1.34837,-0.0657195,0,0,0,-0.0303355,0,0.05,0,
1.35421,-0.10245,0,0,0,-0.0308274,0,0.05,0,
1.36338,-0.155157,0,0,0,-0.0320141,0,0.05,0,
1.37255,-0.199207,0,0,0,-0.0336464,0,0.05,0,
1.37084,-0.191775,0,0,0,-0.0333127,0,0.05,0,
1.37831,-0.22129,0,0,0,-0.0348592,0,0.05,0,
1.38577,-0.242614,0,0,0,-0.036596,0,0.05,0,
1.38444,-0.239451,0,0,0,-0.0362755,0,0.05,0,
1.39057,-0.251618,0,0,0,-0.0377848,0,0.05,0,
1.39671,-0.257489,0,0,0,-0.0393495,0,0.05,0,
1.39671,-0.257489,0,0,0,-0.0393495,0,0.05,0,
1.39671,-0.257489,3.77527e-15,0,0,-0.0393495,0,0.05,0,
1.39671,-0.257489,0,3.77527e-15,0,-0.0393495,0,0.05,0,
1.39671,-0.257489,0,0,3.77527e-15,-0.0393495,0,0.05,0,
1.39671,-0.257489,0,0,0,-0.0393495,0,0.05,0,
1.39671,-0.257489,0,0,0,-0.0393495,3.77527e-15,0.05,0,
1.39671,-0.257489,0,0,0,-0.0393495,0,0.05,0,
1.39671,-0.257489,0,0,0,-0.0393495,0,0.05,3.77527e-15,
1.39671,-0.257486,0,0,0,-0.0393495,0,0.05,0,
1.40284,-0.256915,0,0,0,-0.0409304,0,0.05,0,
1.40284,-0.256912,0,0,0,-0.0409304,0,0.05,0,
1.40898,-0.249911,0,0,0,-0.042488,0,0.05,0,
1.40898,-0.249907,0,0,0,-0.0424881,0,0.05,0,
1.41511,-0.236651,0,0,0,-0.0439834,0,0.05,0,
1.41511,-0.236647,0,0,0,-0.0439834,0,0.05,0,
1.42124,-0.217468,0,0,0,-0.045379,0,0.05,0,
1.42124,-0.217464,0,0,0,-0.045379,0,0.05,0,
1.42738,-0.192842,0,0,0,-0.04664,0,0.05,0,
1.42738,-0.192838,0,0,0,-0.04664,0,0.05,0,
1.43351,-0.16339,0,0,0,-0.0477348,0,0.05,0,
1.43351,-0.163386,0,0,0,-0.0477347,0,0.05,0,
1.43964,-0.129848,0,0,0,-0.048636,0,0.05,0,
1.43964,-0.129844,0,0,0,-0.0486359,0,0.05,0,
1.44578,-0.0930556,0,0,0,-0.049321,0,0.05,0,
1.45191,-0.0539346,0,0,0,-0.0497727,0,0.05,0,
1.45805,-0.0134639,0,0,0,-0.0499799,0,0.05,0,
1.46418,0.0273436,0,0,0,-0.0499372,0,0.05,0,
1.47031,0.0674665,0,0,0,-0.0496458,0,0.05,0,
1.47744,0.111891,0,0,0,-0.049005,0,0.05,0,
1.48456,0.152539,0,0,0,-0.0480602,0,0.05,0,
1.49169,0.188038,0,0,0,-0.0468434,0,0.05,0,
1.49882,0.21719,0,0,0,-0.0453955,0,0.05,0,
1.50594,0.23901,0,0,0,-0.0437654,0,0.05,0,
1.51307,0.252761,0,0,0,-0.0420083,0,0.05,0,
1.52019,0.257981,0,0,0,-0.0401835,0,0.05,0,
1.5189,0.257677,0,0,0,-0.0405161,0,0.05,0,
1.52474,0.256755,0,0,0,-0.0390123,0,0.05,0,
1.52474,0.256755,0,0,0,-0.0390123,0,0.05,0,
1.52474,0.256755,5.42717e-15,0,0,-0.0390123,0,0.05,0,
1.52474,0.256755,0,5.42717e-15,0,-0.0390123,0,0.05,0,
1.52474,0.256755,0,0,5.42717e-15,-0.0390123,0,0.05,0,
1.52474,0.256755,0,0,0,-0.0390123,0,0.05,0,
1.52474,0.256755,0,0,0,-0.0390123,5.42717e-15,0.05,0,
1.52474,0.256755,0,0,0,-0.0390123,0,0.05,0,
1.52474,0.256755,0,0,0,-0.0390123,0,0.05,5.42717e-15,
1.52474,0.256753,0,0,0,-0.0390122,0,0.05,0,
1.53057,0.250018,0,0,0,-0.0375308,0,0.05,0,
1.53057,0.250015,0,0,0,-0.0375309,0,0.05,0,
1.53641,0.237616,0,0,0,-0.0361054,0,0.05,0,
1.53641,0.237613,0,0,0,-0.0361054,0,0.05,0,
1.54224,0.219831,0,0,0,-0.0347682,0,0.05,0,
1.54224,0.219827,0,0,0,-0.0347682,0,0.05,0,
1.54808,0.197064,0,0,0,-0.0335496,0,0.05,0,
1.54808,0.197061,0,0,0,-0.0335496,0,0.05,0,
1.55391,0.169832,0,0,0,-0.0324771,0,0.05,0,
1.55391,0.16983,0,0,0,-0.0324771,0,0.05,0,
1.55975,0.138753,0,0,0,-0.031575,0,0.05,0,
1.55975,0.13875,0,0,0,-0.0315751,0,0.05,0,
1.56558,0.10453,0,0,0,-0.0308639,0,0.05,0,
1.56558,0.104527,0,0,0,-0.030864,0,0.05,0,
1.57142,0.0679384,0,0,0,-0.0303598,0,0.05,0,
1.57142,0.0679364,0,0,0,-0.0303598,0,0.05,0,
1.57725,0.0298077,0,0,0,-0.030074,0,0.05,0,
1.58309,-0.00899814,0,0,0,-0.0300132,0,0.05,0,
1.58893,-0.0476,0,0,0,-0.0301787,0,0.05,0,
1.59476,-0.0851232,0,0,0,-0.0305667,0,0.05,0,
1.6006,-0.120718,0,0,0,-0.0311684,0,0.05,0,
1.61004,-0.17218,0,0,0,-0.0325575,0,0.05,0,
1.61004,-0.17218,0,0,0,-0.0325575,0,0.05,0,
1.61004,-0.17218,7.42371e-14,0,0,-0.0325575,0,0.05,0,
1.61004,-0.17218,0,7.42371e-14,0,-0.0325575,0,0.05,0,
1.61004,-0.17218,0,0,7.42371e-14,-0.0325575,0,0.05,0,
1.61004,-0.17218,0,0,0,-0.0325575,0,0.05,0,
1.61004,-0.17218,0,0,0,-0.0325575,7.42371e-14,0.05,0,
1.61004,-0.17218,0,0,0,-0.0325575,0,0.05,0,
1.61004,-0.17218,0,0,0,-0.0325575,0,0.05,7.42371e-14,
1.61004,-0.172177,0,0,0,-0.032558,0,0.05,0,
1.61948,-0.213467,0,0,0,-0.0343861,0,0.05,0,
1.61948,-0.213456,0,0,0,-0.0343874,0,0.05,0,
1.61729,-0.204934,0,0,0,-0.0339285,0,0.05,0,
1.62454,-0.230523,0,0,0,-0.0355119,0,0.05,0,
1.63179,-0.248062,0,0,0,-0.037252,0,0.05,0,
1.63048,-0.245527,0,0,0,-0.0369299,0,0.05,0,
1.63048,-0.245527,0,0,0,-0.0369299,0,0.05,0,
1.63048,-0.245527,1.75641e-14,0,0,-0.0369299,0,0.05,0,
1.63048,-0.245527,0,1.75641e-14,0,-0.0369299,0,0.05,0,
1.63048,-0.245527,0,0,1.75641e-14,-0.0369299,0,0.05,0,
1.63048,-0.245527,0,0,0,-0.0369299,0,0.05,0,
1.63048,-0.245527,0,0,0,-0.0369299,1.75641e-14,0.05,0,
1.63048,-0.245527,0,0,0,-0.0369299,0,0.05,0,
1.63048,-0.245527,0,0,0,-0.0369299,0,0.05,1.75641e-14,
1.63048,-0.245523,0,0,0,-0.03693,0,0.05,0,
1.63643,-0.254758,0,0,0,-0.0384199,0,0.05,0,
1.63643,-0.254755,0,0,0,-0.0384199,0,0.05,0,
1.64237,-0.257998,0,0,0,-0.039947,0,0.05,0,
1.64237,-0.257997,0,0,0,-0.039947,0,0.05,0,
1.64831,-0.255175,0,0,0,-0.0414752,0,0.05,0,
1.64831,-0.255172,0,0,0,-0.0414753,0,0.05,0,
1.65426,-0.246352,0,0,0,-0.0429689,0,0.05,0,
1.65426,-0.246348,0,0,0,-0.0429689,0,0.05,0,
1.6602,-0.231735,0,0,0,-0.0443927,0,0.05,0,
1.6602,-0.231731,0,0,0,-0.0443927,0,0.05,0,
1.66615,-0.211669,0,0,0,-0.0457132,0,0.05,0,
1.66615,-0.211666,0,0,0,-0.0457132,0,0.05,0,
1.67209,-0.186627,0,0,0,-0.0468994,0,0.05,0,
1.67209,-0.186624,0,0,0,-0.0468994,0,0.05,0,
1.67804,-0.157197,0,0,0,-0.0479233,0,0.05,0,
1.67804,-0.157194,0,0,0,-0.0479233,0,0.05,0,
1.68398,-0.124071,0,0,0,-0.048761,0,0.05,0,
1.68398,-0.124069,0,0,0,-0.0487609,0,0.05,0,
1.68993,-0.0880281,0,0,0,-0.0493926,0,0.05,0,
1.68993,-0.0880256,0,0,0,-0.0493926,0,0.05,0,
1.69587,-0.0499152,0,0,0,-0.0498034,0,0.05,0,
1.69587,-0.0499131,0,0,0,-0.0498033,0,0.05,0,
1.70182,-0.0106288,0,0,0,-0.0499837,0,0.05,0,
1.70182,-0.0106272,0,0,0,-0.0499836,0,0.05,0,
1.70776,0.0289073,0,0,0,-0.0499293,0,0.05,0,
1.70776,0.0289084,0,0,0,-0.0499292,0,0.05,0,
1.71371,0.0677635,0,0,0,-0.0496414,0,0.05,0,
1.71371,0.0677642,0,0,0,-0.0496412,0,0.05,0,
1.72089,0.112494,0,0,0,-0.0489923,0,0.05,0,
1.72807,0.153369,0,0,0,-0.0480351,0,0.05,0,
1.72807,0.153368,0,0,0,-0.0480347,0,0.05,0,
1.73525,0.188985,0,0,0,-0.0468023,0,0.05,0,
1.74243,0.218125,0,0,0,-0.0453363,0,0.05,0,
1.74243,0.21812,0,0,0,-0.0453359,0,0.05,0,
1.74961,0.239785,0,0,0,-0.0436874,0,0.05,0,
1.75679,0.253227,0,0,0,-0.0419121,0,0.05,0,
1.75679,0.253227,0,0,0,-0.0419121,0,0.05,0,
1.75679,0.253227,1.31155e-14,0,0,-0.0419121,0,0.05,0,
1.75679,0.253227,0,1.31155e-14,0,-0.0419121,0,0.05,0,
1.75679,0.253227,0,0,1.31155e-14,-0.0419121,0,0.05,0,
1.75679,0.253227,0,0,0,-0.0419121,0,0.05,0,
1.75679,0.253227,0,0,0,-0.0419121,1.31155e-14,0.05,0,
1.75679,0.253227,0,0,0,-0.0419121,0,0.05,0,
1.75679,0.253227,0,0,0,-0.0419121,0,0.05,1.31155e-14,
1.75679,0.253218,0,0,0,-0.0419118,0,0.05,0,
1.7555,0.251431,0,0,0,-0.042239,0,0.05,0,
1.7555,0.251426,0,0,0,-0.0422388,0,0.05,0,
1.76138,0.257281,0,0,0,-0.0407391,0,0.05,0,
1.76727,0.257204,0,0,0,-0.0392222,0,0.05,0,
1.77315,0.251201,0,0,0,-0.0377233,0,0.05,0,
1.77315,0.251198,0,0,0,-0.0377232,0,0.05,0,
1.77904,0.239407,0,0,0,-0.0362768,0,0.05,0,
1.78492,0.222096,0,0,0,-0.0349162,0,0.05,0,
1.79081,0.199666,0,0,0,-0.0336727,0,0.05,0,
1.79669,0.172635,0,0,0,-0.032575,0,0.05,0,
1.80258,0.141626,0,0,0,-0.0316485,0,0.05,0,
1.80846,0.107352,0,0,0,-0.0309145,0,0.05,0,
1.81435,0.0706046,0,0,0,-0.0303898,0,0.05,0,
1.82023,0.0322301,0,0,0,-0.0300866,0,0.05,0,
1.82612,-0.006887,0,0,0,-0.0300119,0,0.05,0,
1.832,-0.0458452,0,0,0,-0.0301674,0,0.05,0,
1.83789,-0.0837467,0,0,0,-0.0305495,0,0.05,0,
1.84568,-0.130816,0,0,0,-0.0313881,0,0.05,0,
1.85347,-0.172609,0,0,0,-0.032574,0,0.05,0,
1.86126,-0.20744,0,0,0,-0.0340596,0,0.05,0,
1.86906,-0.233904,0,0,0,-0.0357849,0,0.05,0,
1.86759,-0.229608,0,0,0,-0.0354447,0,0.05,0,
1.87391,-0.245667,0,0,0,-0.0369509,0,0.05,0,
1.88023,-0.255196,0,0,0,-0.0385379,0,0.05,0,
1.88023,-0.255196,0,0,0,-0.0385379,0,0.05,0,
1.88023,-0.255196,8.7887e-15,0,0,-0.0385379,0,0.05,0,
1.88023,-0.255196,0,8.7887e-15,0,-0.0385379,0,0.05,0,
1.88023,-0.255196,0,0,8.7887e-15,-0.0385379,0,0.05,0,
1.88023,-0.255196,0,0,0,-0.0385379,0,0.05,0,
1.88023,-0.255196,0,0,0,-0.0385379,8.7887e-15,0.05,0,
1.88023,-0.255196,0,0,0,-0.0385379,0,0.05,0,
1.88023,-0.255196,0,0,0,-0.0385379,0,0.05,8.7887e-15,
1.88023,-0.255193,0,0,0,-0.038538,0,0.05,0,
1.88656,-0.257938,0,0,0,-0.0401638,0,0.05,0,
