0,0,0,0,0,-0.05,0,0.05,0,
1.88656,-0.257934,0,0,0,-0.0401638,0,0.05,0,
1.89288,-0.25382,0,0,0,-0.0417853,0,0.05,0,
1.89288,-0.253816,0,0,0,-0.0417854,0,0.05,0,
1.8992,-0.242952,0,0,0,-0.0433593,0,0.05,0,
1.8992,-0.242948,0,0,0,-0.0433594,0,0.05,0,
1.90552,-0.225623,0,0,0,-0.044844,0,0.05,0,
1.90552,-0.225618,0,0,0,-0.044844,0,0.05,0,
1.91185,-0.202294,0,0,0,-0.0461999,0,0.05,0,
1.91185,-0.202289,0,0,0,-0.0461999,0,0.05,0,
1.91817,-0.173585,0,0,0,-0.0473909,0,0.05,0,
1.91817,-0.17358,0,0,0,-0.0473908,0,0.05,0,
1.92449,-0.140259,0,0,0,-0.0483853,0,0.05,0,
1.93082,-0.103204,0,0,0,-0.0491567,0,0.05,0,
1.93714,-0.063404,0,0,0,-0.0496845,0,0.05,0,
1.94346,-0.0219182,0,0,0,-0.0499549,0,0.05,0,
1.94979,0.0201502,0,0,0,-0.0499604,0,0.05,0,
1.95611,0.0616825,0,0,0,-0.0497011,0,0.05,0,
1.96243,0.101574,0,0,0,-0.0491838,0,0.05,0,
1.96875,0.138764,0,0,0,-0.0484222,0,0.05,0,
1.97508,0.172264,0,0,0,-0.0474367,0,0.05,0,
1.98216,0.204316,0,0,0,-0.0460991,0,0.05,0,
1.98925,0.229553,0,0,0,-0.0445581,0,0.05,0,
1.99633,0.247129,0,0,0,-0.0428649,0,0.05,0,
2.00341,0.25646,0,0,0,-0.0410761,0,0.05,0,
2.00221,0.255472,0,0,0,-0.0413838,0,0.05,0,
2.00809,0.257934,0,0,0,-0.039871,0,0.05,0,
2.00809,0.257934,0,0,0,-0.039871,0,0.05,0,
2.00809,0.257934,2.58779e-15,0,0,-0.039871,0,0.05,0,
2.00809,0.257934,0,2.58779e-15,0,-0.039871,0,0.05,0,
2.00809,0.257934,0,0,2.58779e-15,-0.039871,0,0.05,0,
2.00809,0.257934,0,0,0,-0.039871,0,0.05,0,
2.00809,0.257934,0,0,0,-0.039871,2.58779e-15,0.05,0,
2.00809,0.257934,0,0,0,-0.039871,0,0.05,0,
2.00809,0.257934,0,0,0,-0.039871,0,0.05,2.58779e-15,
2.00809,0.257932,0,0,0,-0.039871,0,0.05,0,
2.01397,0.254461,0,0,0,-0.0383612,0,0.05,0,
2.01397,0.254458,0,0,0,-0.0383612,0,0.05,0,
2.01986,0.245131,0,0,0,-0.0368892,0,0.05,0,
2.01986,0.245128,0,0,0,-0.0368892,0,0.05,0,
2.02574,0.230158,0,0,0,-0.0354888,0,0.05,0,
2.02574,0.230155,0,0,0,-0.0354887,0,0.05,0,
2.03162,0.209888,0,0,0,-0.0341922,0,0.05,0,
2.03162,0.209884,0,0,0,-0.0341922,0,0.05,0,
2.0375,0.184786,0,0,0,-0.0330292,0,0.05,0,
2.0375,0.184783,0,0,0,-0.0330293,0,0.05,0,
2.04338,0.15543,0,0,0,-0.0320268,0,0.05,0,
2.04338,0.155427,0,0,0,-0.0320269,0,0.05,0,
2.04926,0.122497,0,0,0,-0.0312079,0,0.05,0,
2.04926,0.122495,0,0,0,-0.031208,0,0.05,0,
2.05515,0.0867447,0,0,0,-0.0305914,0,0.05,0,
2.05515,0.0867424,0,0,0,-0.0305915,0,0.05,0,
2.06103,0.0489954,0,0,0,-0.0301915,0,0.05,0,
2.06691,0.0101185,0,0,0,-0.0300173,0,0.05,0,
2.07279,-0.0289911,0,0,0,-0.0300729,0,0.05,0,
2.07867,-0.0674333,0,0,0,-0.0303571,0,0.05,0,
2.08455,-0.104323,0,0,0,-0.0308632,0,0.05,0,
2.09399,-0.158165,0,0,0,-0.0321078,0,0.05,0,
2.09399,-0.158165,0,0,0,-0.0321078,0,0.05,0,
2.09399,-0.158165,7.9881e-14,0,0,-0.0321078,0,0.05,0,
2.09399,-0.158165,0,7.9881e-14,0,-0.0321078,0,0.05,0,
2.09399,-0.158165,0,0,7.9881e-14,-0.0321078,0,0.05,0,
2.09399,-0.158165,0,0,0,-0.0321078,0,0.05,0,
2.09399,-0.158165,0,0,0,-0.0321078,7.9881e-14,0.05,0,
2.09399,-0.158165,0,0,0,-0.0321078,0,0.05,0,
2.09399,-0.158165,0,0,0,-0.0321078,0,0.05,7.9881e-14,
2.09399,-0.158163,0,0,0,-0.0321083,0,0.05,0,
2.10343,-0.202663,0,0,0,-0.0338184,0,0.05,0,
2.10343,-0.202654,0,0,0,-0.0338199,0,0.05,0,
2.10154,-0.194629,0,0,0,-0.0334432,0,0.05,0,
2.10909,-0.223722,0,0,0,-0.0350271,0,0.05,0,
2.11664,-0.24435,0,0,0,-0.0367993,0,0.05,0,
2.11511,-0.240914,0,0,0,-0.0364304,0,0.05,0,
2.11511,-0.240914,0,0,0,-0.0364304,0,0.05,0,
2.11511,-0.240914,2.08177e-14,0,0,-0.0364304,0,0.05,0,
2.11511,-0.240914,0,2.08177e-14,0,-0.0364304,0,0.05,0,
2.11511,-0.240914,0,0,2.08177e-14,-0.0364304,0,0.05,0,
2.11511,-0.240914,0,0,0,-0.0364304,0,0.05,0,
2.11511,-0.240914,0,0,0,-0.0364304,2.08177e-14,0.05,0,
2.11511,-0.240914,0,0,0,-0.0364304,0,0.05,0,
2.11511,-0.240914,0,0,0,-0.0364304,0,0.05,2.08177e-14,
2.11511,-0.240909,0,0,0,-0.0364306,0,0.05,0,
2.12114,-0.252284,0,0,0,-0.0379196,0,0.05,0,
2.12114,-0.252281,0,0,0,-0.0379196,0,0.05,0,
2.12717,-0.257559,0,0,0,-0.0394589,0,0.05,0,
2.13319,-0.256613,0,0,0,-0.0410113,0,0.05,0,
2.13319,-0.25661,0,0,0,-0.0410114,0,0.05,0,
2.13922,-0.249466,0,0,0,-0.0425393,0,0.05,0,
2.13922,-0.249462,0,0,0,-0.0425393,0,0.05,0,
2.14525,-0.236291,0,0,0,-0.0440059,0,0.05,0,
2.14525,-0.236287,0,0,0,-0.0440059,0,0.05,0,
2.15127,-0.217406,0,0,0,-0.0453757,0,0.05,0,
2.15127,-0.217403,0,0,0,-0.0453757,0,0.05,0,
2.1573,-0.193269,0,0,0,-0.0466157,0,0.05,0,
2.1573,-0.193266,0,0,0,-0.0466156,0,0.05,0,
2.16332,-0.164462,0,0,0,-0.0476957,0,0.05,0,
2.16332,-0.164459,0,0,0,-0.0476957,0,0.05,0,
2.16935,-0.131682,0,0,0,-0.0485898,0,0.05,0,
2.16935,-0.131679,0,0,0,-0.0485898,0,0.05,0,
2.17538,-0.0957197,0,0,0,-0.0492764,0,0.05,0,
2.1814,-0.0574448,0,0,0,-0.0497388,0,0.05,0,
2.18743,-0.0177822,0,0,0,-0.0499659,0,0.05,0,
2.19346,0.0223099,0,0,0,-0.0499522,0,0.05,0,
2.19948,0.0618628,0,0,0,-0.0496981,0,0.05,0,
2.2065,0.105965,0,0,0,-0.0491078,0,0.05,0,
2.21351,0.146599,0,0,0,-0.0482194,0,0.05,0,
2.22053,0.182435,0,0,0,-0.0470619,0,0.05,0,
2.22755,0.212301,0,0,0,-0.0456732,0,0.05,0,
2.23456,0.235217,0,0,0,-0.0440989,0,0.05,0,
2.24158,0.250435,0,0,0,-0.0423905,0,0.05,0,
2.24158,0.250435,0,0,0,-0.0423905,0,0.05,0,
2.24158,0.250435,1.60801e-14,0,0,-0.0423905,0,0.05,0,
2.24158,0.250435,0,1.60801e-14,0,-0.0423905,0,0.05,0,
2.24158,0.250435,0,0,1.60801e-14,-0.0423905,0,0.05,0,
2.24158,0.250435,0,0,0,-0.0423905,0,0.05,0,
2.24158,0.250435,0,0,0,-0.0423905,1.60801e-14,0.05,0,
2.24158,0.250435,0,0,0,-0.0423905,0,0.05,0,
2.24158,0.250435,0,0,0,-0.0423905,0,0.05,1.60801e-14,
2.24158,0.250428,0,0,0,-0.0423903,0,0.05,0,
2.2486,0.257456,0,0,0,-0.0406039,0,0.05,0,
2.2486,0.257448,0,0,0,-0.0406037,0,0.05,0,
2.25561,0.256051,0,0,0,-0.0387975,0,0.05,0,
2.25435,0.256925,0,0,0,-0.0391218,0,0.05,0,
2.2601,0.250739,0,0,0,-0.0376591,0,0.05,0,
2.26585,0.239034,0,0,0,-0.0362479,0,0.05,0,
2.2716,0.222069,0,0,0,-0.0349194,0,0.05,0,
2.27735,0.200214,0,0,0,-0.0337028,0,0.05,0,
2.28311,0.173952,0,0,0,-0.0326247,0,0.05,0,
2.28886,0.14386,0,0,0,-0.0317091,0,0.05,0,
2.29461,0.110601,0,0,0,-0.0309759,0,0.05,0,
2.30036,0.0749075,0,0,0,-0.0304415,0,0.05,0,
2.30611,0.0375651,0,0,0,-0.0301174,0,0.05,0,
2.31187,-0.000604163,0,0,0,-0.0300109,0,0.05,0,
2.31762,-0.03876,0,0,0,-0.0301244,0,0.05,0,
2.32431,-0.0820327,0,0,0,-0.0305296,0,0.05,0,
2.331,-0.122861,0,0,0,-0.0312171,0,0.05,0,
2.3377,-0.160029,0,0,0,-0.0321662,0,0.05,0,
2.34439,-0.192428,0,0,0,-0.0333488,0,0.05,0,
2.35109,-0.219094,0,0,0,-0.0347296,0,0.05,0,
2.35778,-0.239231,0,0,0,-0.0362674,0,0.05,0,
2.36447,-0.252239,0,0,0,-0.0379164,0,0.05,0,
2.36447,-0.252239,0,0,0,-0.0379164,0,0.05,0,
2.36447,-0.252239,1.3328e-14,0,0,-0.0379164,0,0.05,0,
2.36447,-0.252239,0,1.3328e-14,0,-0.0379164,0,0.05,0,
2.36447,-0.252239,0,0,1.3328e-14,-0.0379164,0,0.05,0,
2.36447,-0.252239,0,0,0,-0.0379164,0,0.05,0,
2.36447,-0.252239,0,0,0,-0.0379164,1.3328e-14,0.05,0,
2.36447,-0.252239,0,0,0,-0.0379164,0,0.05,0,
2.36447,-0.252239,0,0,0,-0.0379164,0,0.05,1.3328e-14,
2.36447,-0.252234,0,0,0,-0.0379166,0,0.05,0,
2.37117,-0.257732,0,0,0,-0.0396275,0,0.05,0,
2.37117,-0.257726,0,0,0,-0.0396276,0,0.05,0,
2.37786,-0.255545,0,0,0,-0.0413496,0,0.05,0,
2.38455,-0.245744,0,0,0,-0.0430316,0,0.05,0,
2.39125,-0.228621,0,0,0,-0.0446232,0,0.05,0,
2.39794,-0.204686,0,0,0,-0.046077,0,0.05,0,
2.40463,-0.174652,0,0,0,-0.0473497,0,0.05,0,
2.41133,-0.139415,0,0,0,-0.0484034,0,0.05,0,
2.41802,-0.100023,0,0,0,-0.0492068,0,0.05,0,
2.42472,-0.0576519,0,0,0,-0.0497358,0,0.05,0,
2.43141,-0.0135631,0,0,0,-0.0499747,0,0.05,0,
2.4381,0.0309295,0,0,0,-0.0499164,0,0.05,0,
2.4448,0.0745001,0,0,0,-0.0495626,0,0.05,0,
2.45149,0.11585,0,0,0,-0.0489239,0,0.05,0,
2.45818,0.153749,0,0,0,-0.0480193,0,0.05,0,
2.4661,0.192589,0,0,0,-0.0466432,0,0.05,0,
2.47402,0.223406,0,0,0,-0.0449904,0,0.05,0,
2.47262,0.218599,0,0,0,-0.0452998,0,0.05,0,
2.47914,0.238429,0,0,0,-0.0438066,0,0.05,0,
2.48566,0.251524,0,0,0,-0.0422058,0,0.05,0,
2.49218,0.25751,0,0,0,-0.0405428,0,0.05,0,
2.4987,0.256218,0,0,0,-0.0388645,0,0.05,0,
2.4987,0.256218,0,0,0,-0.0388645,0,0.05,0,
2.4987,0.256218,6.97024e-15,0,0,-0.0388645,0,0.05,0,
2.4987,0.256218,0,6.97024e-15,0,-0.0388645,0,0.05,0,
2.4987,0.256218,0,0,6.97024e-15,-0.0388645,0,0.05,0,
2.4987,0.256218,0,0,0,-0.0388645,0,0.05,0,
2.4987,0.256218,0,0,0,-0.0388645,6.97024e-15,0.05,0,
2.4987,0.256218,0,0,0,-0.0388645,0,0.05,0,
2.4987,0.256218,0,0,0,-0.0388645,0,0.05,6.97024e-15,
2.4987,0.256213,0,0,0,-0.0388644,0,0.05,0,
2.50521,0.247686,0,0,0,-0.0372183,0,0.05,0,
2.50521,0.24768,0,0,0,-0.0372182,0,0.05,0,
2.51173,0.232153,0,0,0,-0.0356507,0,0.05,0,
2.51173,0.232148,0,0,0,-0.0356507,0,0.05,0,
2.51825,0.210061,0,0,0,-0.034206,0,0.05,0,
2.51825,0.210055,0,0,0,-0.034206,0,0.05,0,
2.52477,0.182031,0,0,0,-0.032925,0,0.05,0,
2.52477,0.182026,0,0,0,-0.0329251,0,0.05,0,
2.53129,0.148858,0,0,0,-0.0318441,0,0.05,0,
2.53129,0.148853,0,0,0,-0.0318442,0,0.05,0,
2.53781,0.111478,0,0,0,-0.0309936,0,0.05,0,
2.53781,0.111474,0,0,0,-0.0309937,0,0.05,0,
2.54432,0.0709483,0,0,0,-0.0303976,0,0.05,0,
2.54432,0.0709442,0,0,0,-0.0303978,0,0.05,0,
2.55084,0.0284135,0,0,0,-0.030073,0,0.05,0,
2.55084,0.0284101,0,0,0,-0.0300732,0,0.05,0,
2.55736,-0.014924,0,0,0,-0.030029,0,0.05,0,
2.56388,-0.0578394,0,0,0,-0.0302668,0,0.05,0,
2.5704,-0.0991199,0,0,0,-0.0307796,0,0.05,0,
2.57692,-0.137599,0,0,0,-0.031553,0,0.05,0,
2.58344,-0.172189,0,0,0,-0.0325651,0,0.05,0,
2.58995,-0.201913,0,0,0,-0.0337873,0,0.05,0,
2.59647,-0.22593,0,0,0,-0.0351851,0,0.05,0,
2.60299,-0.243562,0,0,0,-0.0367189,0,0.05,0,
2.60951,-0.254311,0,0,0,-0.0383454,0,0.05,0,
2.61603,-0.257873,0,0,0,-0.0400187,0,0.05,0,
2.62255,-0.254147,0,0,0,-0.0416915,0,0.05,0,
2.62907,-0.243239,0,0,0,-0.0433165,0,0.05,0,
2.62907,-0.243239,0,0,0,-0.0433165,0,0.05,0,
2.62907,-0.243239,2.04133e-14,0,0,-0.0433165,0,0.05,0,
2.62907,-0.243239,0,2.04133e-14,0,-0.0433165,0,0.05,0,
2.62907,-0.243239,0,0,2.04133e-14,-0.0433165,0,0.05,0,
2.62907,-0.243239,0,0,0,-0.0433165,0,0.05,0,
2.62907,-0.243239,0,0,0,-0.0433165,2.04133e-14,0.05,0,
2.62907,-0.243239,0,0,0,-0.0433165,0,0.05,0,
2.62907,-0.243239,0,0,0,-0.0433165,0,0.05,2.04133e-14,
2.62907,-0.243234,0,0,0,-0.0433165,0,0.05,0,
2.63558,-0.225457,0,0,0,-0.0448477,0,0.05,0,
2.63558,-0.225451,0,0,0,-0.0448477,0,0.05,0,
2.6421,-0.201303,0,0,0,-0.0462419,0,0.05,0,
2.6421,-0.201298,0,0,0,-0.0462418,0,0.05,0,
2.64862,-0.171461,0,0,0,-0.0474597,0,0.05,0,
2.64862,-0.171456,0,0,0,-0.0474596,0,0.05,0,
2.65514,-0.136773,0,0,0,-0.0484666,0,0.05,0,
2.65514,-0.136768,0,0,0,-0.0484665,0,0.05,0,
2.66166,-0.0982205,0,0,0,-0.0492343,0,0.05,0,
2.66818,-0.0568922,0,0,0,-0.049741,0,0.05,0,
2.67469,-0.0139564,0,0,0,-0.0499725,0,0.05,0,
2.68121,0.0293736,0,0,0,-0.049922,0,0.05,0,
2.68773,0.0718731,0,0,0,-0.0495912,0,0.05,0,
2.69425,0.112341,0,0,0,-0.0489894,0,0.05,0,
2.70077,0.149634,0,0,0,-0.0481335,0,0.05,0,
2.70875,0.189436,0,0,0,-0.0467758,0,0.05,0,
2.71673,0.221225,0,0,0,-0.0451315,0,0.05,0,
2.71533,0.216279,0,0,0,-0.0454382,0,0.05,0,
2.7219,0.236896,0,0,0,-0.0439442,0,0.05,0,
2.72848,0.250699,0,0,0,-0.0423367,0,0.05,0,
2.73506,0.257289,0,0,0,-0.040662,0,0.05,0,
2.74164,0.256476,0,0,0,-0.0389683,0,0.05,0,
2.74821,0.248283,0,0,0,-0.0373043,0,0.05,0,
2.75479,0.232947,0,0,0,-0.0357179,0,0.05,0,
2.76137,0.210908,0,0,0,-0.0342547,0,0.05,0,
2.76137,0.210908,0,0,0,-0.0342547,0,0.05,0,
2.76137,0.210908,3.62965e-14,0,0,-0.0342547,0,0.05,0,
2.76137,0.210908,0,3.62965e-14,0,-0.0342547,0,0.05,0,
2.76137,0.210908,0,0,3.62965e-14,-0.0342547,0,0.05,0,
2.76137,0.210908,0,0,0,-0.0342547,0,0.05,0,
2.76137,0.210908,0,0,0,-0.0342547,3.62965e-14,0.05,0,
2.76137,0.210908,0,0,0,-0.0342547,0,0.05,0,
2.76137,0.210908,0,0,0,-0.0342547,0,0.05,3.62965e-14,
2.76137,0.210902,0,0,0,-0.0342547,0,0.05,0,
2.76795,0.182801,0,0,0,-0.0329568,0,0.05,0,
2.76795,0.182795,0,0,0,-0.0329569,0,0.05,0,
2.77452,0.149435,0,0,0,-0.0318616,0,0.05,0,
2.77452,0.149429,0,0,0,-0.0318617,0,0.05,0,
2.7811,0.111769,0,0,0,-0.0310005,0,0.05,0,
2.78768,0.0708876,0,0,0,-0.0303984,0,0.05,0,
2.79425,0.027967,0,0,0,-0.0300725,0,0.05,0,
2.80083,-0.0157579,0,0,0,-0.0300323,0,0.05,0,
2.80741,-0.0590292,0,0,0,-0.0302789,0,0.05,0,
2.81399,-0.100602,0,0,0,-0.0308052,0,0.05,0,
2.82056,-0.139279,0,0,0,-0.031596,0,0.05,0,
2.82714,-0.173949,0,0,0,-0.0326286,0,0.05,0,
2.83372,-0.203614,0,0,0,-0.0338734,0,0.05,0,
2.8403,-0.22742,0,0,0,-0.0352943,0,0.05,0,
2.84687,-0.244682,0,0,0,-0.0368507,0,0.05,0,
2.85345,-0.254905,0,0,0,-0.0384977,0,0.05,0,
2.86003,-0.257792,0,0,0,-0.0401879,0,0.05,0,
2.86661,-0.253263,0,0,0,-0.0418726,0,0.05,0,
2.87318,-0.241446,0,0,0,-0.0435035,0,0.05,0,
2.87976,-0.222683,0,0,0,-0.0450336,0,0.05,0,
2.88634,-0.197513,0,0,0,-0.0464188,0,0.05,0,
2.89292,-0.16666,0,0,0,-0.0476193,0,0.05,0,
2.89292,-0.16666,0,0,0,-0.0476193,0,0.05,0,
2.89292,-0.16666,4.95598e-14,0,0,-0.0476193,0,0.05,0,
2.89292,-0.16666,0,4.95598e-14,0,-0.0476193,0,0.05,0,
2.89292,-0.16666,0,0,4.95598e-14,-0.0476193,0,0.05,0,
2.89292,-0.16666,0,0,0,-0.0476193,0,0.05,0,
2.89292,-0.16666,0,0,0,-0.0476193,4.95598e-14,0.05,0,
2.89292,-0.16666,0,0,0,-0.0476193,0,0.05,0,
2.89292,-0.16666,0,0,0,-0.0476193,0,0.05,4.95598e-14,
2.89292,-0.166654,0,0,0,-0.0476192,0,0.05,0,
2.89949,-0.131012,0,0,0,-0.0486006,0,0.05,0,
2.89949,-0.131006,0,0,0,-0.0486005,0,0.05,0,
2.90607,-0.0915942,0,0,0,-0.0493344,0,0.05,0,
2.90607,-0.0915895,0,0,0,-0.0493343,0,0.05,0,
2.91265,-0.0495418,0,0,0,-0.0497997,0,0.05,0,
2.91265,-0.0495378,0,0,0,-0.0497995,0,0.05,0,
2.91923,-0.00606422,0,0,0,-0.0499829,0,0.05,0,
2.91923,-0.0060611,0,0,0,-0.0499827,0,0.05,0,
2.9258,0.0375875,0,0,0,-0.049879,0,0.05,0,
2.93238,0.0801574,0,0,0,-0.0494908,0,0.05,0,
2.93896,0.120421,0,0,0,-0.0488295,0,0.05,0,
2.94553,0.157219,0,0,0,-0.0479142,0,0.05,0,
2.9532,0.194345,0,0,0,-0.0465618,0,0.05,0,
2.96087,0.223877,0,0,0,-0.044953,0,0.05,0,
2.96854,0.244658,0,0,0,-0.0431505,0,0.05,0,
2.967,0.241234,0,0,0,-0.0435239,0,0.05,0,
2.97314,0.252558,0,0,0,-0.0420067,0,0.05,0,
2.97927,0.257568,0,0,0,-0.0404395,0,0.05,0,
2.9854,0.256136,0,0,0,-0.0388614,0,0.05,0,
2.99153,0.248298,0,0,0,-0.0373118,0,0.05,0,
2.99766,0.234249,0,0,0,-0.0358293,0,0.05,0,
3.00379,0.214342,0,0,0,-0.0344512,0,0.05,0,
3.00992,0.189075,0,0,0,-0.0332119,0,0.05,0,
3.01605,0.159079,0,0,0,-0.0321423,0,0.05,0,
3.02219,0.125104,0,0,0,-0.0312693,0,0.05,0,
3.02219,0.125104,0,0,0,-0.0312693,0,0.05,0,
3.02219,0.125104,5.46932e-14,0,0,-0.0312693,0,0.05,0,
3.02219,0.125104,0,5.46932e-14,0,-0.0312693,0,0.05,0,
3.02219,0.125104,0,0,5.46932e-14,-0.0312693,0,0.05,0,
3.02219,0.125104,0,0,0,-0.0312693,0,0.05,0,
3.02219,0.125104,0,0,0,-0.0312693,5.46932e-14,0.05,0,
3.02219,0.125104,0,0,0,-0.0312693,0,0.05,0,
3.02219,0.125104,0,0,0,-0.0312693,0,0.05,5.46932e-14,
3.02219,0.125101,0,0,0,-0.0312694,0,0.05,0,
3.02832,0.0880007,0,0,0,-0.0306146,0,0.05,0,
3.02832,0.0879978,0,0,0,-0.0306148,0,0.05,0,
3.03445,0.0486966,0,0,0,-0.0301947,0,0.05,0,
3.04058,0.00817474,0,0,0,-0.03002,0,0.05,0,
3.04671,-0.0325514,0,0,0,-0.0300949,0,0.05,0,
3.05284,-0.0724632,0,0,0,-0.0304176,0,0.05,0,
3.06011,-0.117358,0,0,0,-0.0311095,0,0.05,0,
